"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 21 01:09:47 BST 2021","Wed Jul 21 01:09:52 BST 2021","4475","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 00:35:32 BST 2021","Wed Jul 21 00:36:02 BST 2021","30467","","Campaign carousel items: Validate carousel items displayed model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 01:19:24 BST 2021","Wed Jul 21 01:19:24 BST 2021","2","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Explore""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Explore""","","",""
"passed","Wed Jul 21 01:10:30 BST 2021","Wed Jul 21 01:10:38 BST 2021","8011","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","Then I see side navigation bar is ""displayed""","Then I see side navigation bar is ""displayed""",""
"passed","Wed Jul 21 01:12:19 BST 2021","Wed Jul 21 01:12:27 BST 2021","8016","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","Then I see side navigation bar is ""displayed""","Then I see side navigation bar is ""displayed""",""
"passed","Wed Jul 21 01:10:08 BST 2021","Wed Jul 21 01:10:08 BST 2021","472","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","When I click side menu bar close icon","When I click side menu bar close icon",""
"passed","Wed Jul 21 01:12:11 BST 2021","Wed Jul 21 01:12:19 BST 2021","8018","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","Then I see side navigation bar is ""not displayed""","Then I see side navigation bar is ""not displayed""",""
"passed","Wed Jul 21 00:36:34 BST 2021","Wed Jul 21 00:36:42 BST 2021","8020","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","Then I see carousel item displayed with model name ""XC40 Recharge"" and recharge type ""pure electric""","Then I see carousel item displayed with model name ""XC40 Recharge"" and recharge type ""pure electric""",""
"passed","Wed Jul 21 00:38:09 BST 2021","Wed Jul 21 00:38:26 BST 2021","17529","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","Then I see side navigation bar is ""displayed""","Then I see side navigation bar is ""displayed""",""
"passed","Wed Jul 21 01:13:22 BST 2021","Wed Jul 21 01:13:26 BST 2021","4149","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 00:36:16 BST 2021","Wed Jul 21 00:36:24 BST 2021","8022","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""plug-in hybrid""","Then I see carousel item displayed with model name ""XC40 Recharge"" and recharge type ""plug-in hybrid""","Then I see carousel item displayed with model name ""XC40 Recharge"" and recharge type ""plug-in hybrid""",""
"passed","Wed Jul 21 01:13:42 BST 2021","Wed Jul 21 01:13:43 BST 2021","112","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","Then I validate main menu item ""More"" in side nav bar","Then I validate main menu item ""More"" in side nav bar",""
"passed","Wed Jul 21 01:16:58 BST 2021","Wed Jul 21 01:16:58 BST 2021","442","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","Then I validate main menu item ""Buy"" in side nav bar","Then I validate main menu item ""Buy"" in side nav bar",""
"passed","Wed Jul 21 01:12:28 BST 2021","Wed Jul 21 01:12:28 BST 2021","207","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","Then I see sub menu drawer with title ""Why Volvo"" is displayed in side nav bar","Then I see sub menu drawer with title ""Why Volvo"" is displayed in side nav bar",""
"passed","Wed Jul 21 01:13:34 BST 2021","Wed Jul 21 01:13:34 BST 2021","208","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","When I click hamburger icon in top nav bar","When I click hamburger icon in top nav bar",""
"passed","Wed Jul 21 00:37:12 BST 2021","Wed Jul 21 00:37:20 BST 2021","7550","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 01:19:32 BST 2021","Wed Jul 21 01:19:36 BST 2021","3334","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","When I click hamburger icon in top nav bar","When I click hamburger icon in top nav bar",""
"passed","Wed Jul 21 01:19:42 BST 2021","Wed Jul 21 01:19:47 BST 2021","5546","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","When I click main menu item ""More"" in side nav bar","When I click main menu item ""More"" in side nav bar",""
"passed","Wed Jul 21 01:11:24 BST 2021","Wed Jul 21 01:11:24 BST 2021","164","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","When I click hamburger icon in top nav bar","When I click hamburger icon in top nav bar",""
"passed","Wed Jul 21 01:17:49 BST 2021","Wed Jul 21 01:17:51 BST 2021","1781","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","When I click main menu item ""Own"" in side nav bar","When I click main menu item ""Own"" in side nav bar",""
"passed","Wed Jul 21 01:13:43 BST 2021","Wed Jul 21 01:13:43 BST 2021","169","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","Then I see sub menu drawer with title ""More"" is displayed in side nav bar","Then I see sub menu drawer with title ""More"" is displayed in side nav bar",""
"passed","Wed Jul 21 01:13:26 BST 2021","Wed Jul 21 01:13:34 BST 2021","8018","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","Then I see side navigation bar is ""not displayed""","Then I see side navigation bar is ""not displayed""",""
"passed","Wed Jul 21 00:38:05 BST 2021","Wed Jul 21 00:38:09 BST 2021","3083","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","When I click hamburger icon in top nav bar","When I click hamburger icon in top nav bar",""
"passed","Wed Jul 21 01:15:55 BST 2021","Wed Jul 21 01:16:08 BST 2021","13615","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 01:19:03 BST 2021","Wed Jul 21 01:19:04 BST 2021","1201","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Explore""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Explore""","Then I see side navigation bar is ""displayed""","Then I see side navigation bar is ""displayed""",""
"skipped","Wed Jul 21 00:43:23 BST 2021","Wed Jul 21 00:43:23 BST 2021","0","","Campaign carousel items: Validate carousel items displayed model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""","I see carousel item displayed with model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""","I see carousel item displayed with model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""",""
"passed","Wed Jul 21 01:09:31 BST 2021","Wed Jul 21 01:09:39 BST 2021","8015","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","Then I see carousel item displayed with model name ""XC40 Recharge"" and recharge type ""pure electric""","Then I see carousel item displayed with model name ""XC40 Recharge"" and recharge type ""pure electric""",""
"passed","Wed Jul 21 01:10:21 BST 2021","Wed Jul 21 01:10:29 BST 2021","8018","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","Then I see side navigation bar is ""not displayed""","Then I see side navigation bar is ""not displayed""",""
"passed","Wed Jul 21 01:10:08 BST 2021","Wed Jul 21 01:10:16 BST 2021","8019","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","Then I see side navigation bar is ""not displayed""","Then I see side navigation bar is ""not displayed""",""
"passed","Wed Jul 21 01:11:32 BST 2021","Wed Jul 21 01:11:32 BST 2021","59","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","Then I validate main menu item ""Own"" in side nav bar","Then I validate main menu item ""Own"" in side nav bar",""
"passed","Wed Jul 21 01:17:00 BST 2021","Wed Jul 21 01:17:38 BST 2021","38250","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","Then I validate sub menu items ""Fleet sales, Used cars,Diplomatic sales, Child seats"" in side nav","Then I validate sub menu items ""Fleet sales, Used cars,Diplomatic sales, Child seats"" in side nav",""
"passed","Wed Jul 21 01:09:04 BST 2021","Wed Jul 21 01:09:08 BST 2021","4143","","Campaign carousel items: Validate carousel items displayed model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 01:12:48 BST 2021","Wed Jul 21 01:12:56 BST 2021","8014","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Explore""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Explore""","Then I see side navigation bar is ""not displayed""","Then I see side navigation bar is ""not displayed""",""
"passed","Wed Jul 21 01:19:04 BST 2021","Wed Jul 21 01:19:06 BST 2021","1099","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Explore""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Explore""","When I click main menu item ""Explore"" in side nav bar","When I click main menu item ""Explore"" in side nav bar",""
"passed","Wed Jul 21 00:36:02 BST 2021","Wed Jul 21 00:36:10 BST 2021","8014","","Campaign carousel items: Validate carousel items displayed model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""","Then I see carousel item displayed with model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""","Then I see carousel item displayed with model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""",""
"passed","Wed Jul 21 01:16:55 BST 2021","Wed Jul 21 01:16:56 BST 2021","797","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","When I click hamburger icon in top nav bar","When I click hamburger icon in top nav bar",""
"passed","Wed Jul 21 01:12:27 BST 2021","Wed Jul 21 01:12:27 BST 2021","73","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","Then I validate main menu item ""Why Volvo"" in side nav bar","Then I validate main menu item ""Why Volvo"" in side nav bar",""
"passed","Wed Jul 21 01:09:39 BST 2021","Wed Jul 21 01:09:39 BST 2021","3","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","","",""
"passed","Wed Jul 21 01:20:09 BST 2021","Wed Jul 21 01:20:09 BST 2021","3","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","","",""
"passed","Wed Jul 21 01:14:19 BST 2021","Wed Jul 21 01:14:27 BST 2021","8149","","Campaign carousel items: Validate carousel items displayed model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 01:12:27 BST 2021","Wed Jul 21 01:12:28 BST 2021","625","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","When I click main menu item ""Why Volvo"" in side nav bar","When I click main menu item ""Why Volvo"" in side nav bar",""
"passed","Wed Jul 21 00:38:26 BST 2021","Wed Jul 21 00:38:26 BST 2021","210","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","Then I validate main menu item ""Buy"" in side nav bar","Then I validate main menu item ""Buy"" in side nav bar",""
"passed","Wed Jul 21 01:11:33 BST 2021","Wed Jul 21 01:12:06 BST 2021","33494","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","Then I validate sub menu items ""Support, Service & Repair, Accessories, Volvo Recall"" in side nav","Then I validate sub menu items ""Support, Service & Repair, Accessories, Volvo Recall"" in side nav",""
"passed","Wed Jul 21 01:11:24 BST 2021","Wed Jul 21 01:11:32 BST 2021","8012","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","Then I see side navigation bar is ""displayed""","Then I see side navigation bar is ""displayed""",""
"passed","Wed Jul 21 01:10:00 BST 2021","Wed Jul 21 01:10:08 BST 2021","8018","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","Then I see side navigation bar is ""displayed""","Then I see side navigation bar is ""displayed""",""
"passed","Wed Jul 21 01:19:06 BST 2021","Wed Jul 21 01:19:24 BST 2021","18651","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Explore""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Explore""","Then I validate sub menu items ""Recharge, Concepts"" in side nav","Then I validate sub menu items ""Recharge, Concepts"" in side nav",""
"passed","Wed Jul 21 01:18:37 BST 2021","Wed Jul 21 01:18:38 BST 2021","1214","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","When I click main menu item ""Why Volvo"" in side nav bar","When I click main menu item ""Why Volvo"" in side nav bar",""
"passed","Wed Jul 21 00:36:10 BST 2021","Wed Jul 21 00:36:10 BST 2021","1","","Campaign carousel items: Validate carousel items displayed model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""","","",""
"passed","Wed Jul 21 01:12:28 BST 2021","Wed Jul 21 01:12:44 BST 2021","16719","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","Then I validate sub menu items ""Our Story, Our Heritage"" in side nav","Then I validate sub menu items ""Our Story, Our Heritage"" in side nav",""
"passed","Wed Jul 21 01:15:03 BST 2021","Wed Jul 21 01:15:03 BST 2021","3","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""plug-in hybrid""","","",""
"passed","Wed Jul 21 00:37:34 BST 2021","Wed Jul 21 00:37:35 BST 2021","515","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","Then I see side navigation bar is ""not displayed""","Then I see side navigation bar is ""not displayed""",""
"unknown","Wed Jul 21 00:43:23 BST 2021","Thu Jan 01 01:00:00 GMT 1970","-1626824603216","","Campaign carousel items: Validate carousel items displayed model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""","Then I see carousel item displayed with model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""","Then I see carousel item displayed with model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""",""
"passed","Wed Jul 21 00:36:24 BST 2021","Wed Jul 21 00:36:34 BST 2021","9657","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 00:38:26 BST 2021","Wed Jul 21 00:38:28 BST 2021","1604","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","When I click main menu item ""Buy"" in side nav bar","When I click main menu item ""Buy"" in side nav bar",""
"passed","Wed Jul 21 00:37:33 BST 2021","Wed Jul 21 00:37:34 BST 2021","1084","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","When I click side menu bar close icon","When I click side menu bar close icon",""
"passed","Wed Jul 21 01:17:51 BST 2021","Wed Jul 21 01:17:51 BST 2021","474","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","Then I see sub menu drawer with title ""Own"" is displayed in side nav bar","Then I see sub menu drawer with title ""Own"" is displayed in side nav bar",""
"passed","Wed Jul 21 01:16:11 BST 2021","Wed Jul 21 01:16:23 BST 2021","12008","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","Then I see side navigation bar is ""displayed""","Then I see side navigation bar is ""displayed""",""
"passed","Wed Jul 21 01:15:40 BST 2021","Wed Jul 21 01:15:40 BST 2021","2","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","","",""
"passed","Wed Jul 21 01:08:56 BST 2021","Wed Jul 21 01:09:04 BST 2021","8025","","Campaign carousel items: Validate carousel items displayed model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""","Then I see carousel item displayed with model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""","Then I see carousel item displayed with model name ""XC90 Recharge"" and recharge type ""plug-in hybrid""",""
"passed","Wed Jul 21 01:17:44 BST 2021","Wed Jul 21 01:17:45 BST 2021","1021","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","Then I see side navigation bar is ""not displayed""","Then I see side navigation bar is ""not displayed""",""
"passed","Wed Jul 21 00:36:10 BST 2021","Wed Jul 21 00:36:16 BST 2021","5911","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""plug-in hybrid""","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 01:19:48 BST 2021","Wed Jul 21 01:20:09 BST 2021","21247","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","Then I validate sub menu items ""Company, Contact Us"" in side nav","Then I validate sub menu items ""Company, Contact Us"" in side nav",""
"passed","Wed Jul 21 01:15:03 BST 2021","Wed Jul 21 01:15:32 BST 2021","29902","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 01:16:23 BST 2021","Wed Jul 21 01:16:24 BST 2021","1245","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","","Campaign page menu bar and menu items items: Validate Navigation Side bar show hide","When I click side menu bar close icon","When I click side menu bar close icon",""
"passed","Wed Jul 21 01:18:34 BST 2021","Wed Jul 21 01:18:35 BST 2021","971","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","Then I see side navigation bar is ""not displayed""","Then I see side navigation bar is ""not displayed""",""
"passed","Wed Jul 21 01:13:04 BST 2021","Wed Jul 21 01:13:04 BST 2021","96","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Explore""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Explore""","Then I validate main menu item ""Explore"" in side nav bar","Then I validate main menu item ""Explore"" in side nav bar",""
"passed","Wed Jul 21 01:14:41 BST 2021","Wed Jul 21 01:14:49 BST 2021","8013","","Campaign carousel items: Validate carousel items displayed model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""","Then I see carousel item displayed with model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""","Then I see carousel item displayed with model name ""XC60 Recharge"" and recharge type ""plug-in hybrid""",""
"passed","Wed Jul 21 01:16:24 BST 2021","Wed Jul 21 01:16:54 BST 2021","30029","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 01:09:16 BST 2021","Wed Jul 21 01:09:20 BST 2021","3594","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""plug-in hybrid""","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""plug-in hybrid""","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 01:15:32 BST 2021","Wed Jul 21 01:15:40 BST 2021","8016","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","","Campaign carousel items: Validate carousel items displayed model name ""XC40 Recharge"" and recharge type ""pure electric""","Then I see carousel item displayed with model name ""XC40 Recharge"" and recharge type ""pure electric""","Then I see carousel item displayed with model name ""XC40 Recharge"" and recharge type ""pure electric""",""
"passed","Wed Jul 21 01:18:35 BST 2021","Wed Jul 21 01:18:35 BST 2021","602","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Why Volvo""","When I click hamburger icon in top nav bar","When I click hamburger icon in top nav bar",""
"passed","Wed Jul 21 01:19:47 BST 2021","Wed Jul 21 01:19:48 BST 2021","755","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""More""","Then I see sub menu drawer with title ""More"" is displayed in side nav bar","Then I see sub menu drawer with title ""More"" is displayed in side nav bar",""
"passed","Wed Jul 21 01:11:32 BST 2021","Wed Jul 21 01:11:33 BST 2021","505","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","When I click main menu item ""Own"" in side nav bar","When I click main menu item ""Own"" in side nav bar",""
"passed","Wed Jul 21 01:17:38 BST 2021","Wed Jul 21 01:17:44 BST 2021","6457","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Own""","Given I am on campaign page","Given I am on campaign page",""
"passed","Wed Jul 21 01:10:38 BST 2021","Wed Jul 21 01:11:12 BST 2021","33454","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","","Campaign page menu bar and menu items items: Validate Navigation Side bar menu item ""Buy""","Then I validate sub menu items ""Fleet sales, Used cars,Diplomatic sales, Child seats"" in side nav","Then I validate sub menu items ""Fleet sales, Used cars,Diplomatic sales, Child seats"" in side nav",""
